INFO: [vitis-run 60-1548] Creating build summary session with primary output C:/Users/renan/Desktop/teste/nmp_axi4l_ip\nmp_axi4l_ip.hlsrun_csim_summary, at 08/06/24 12:09:54
INFO: [vitis-run 82-31] Launching vitis_hls: vitis_hls -nolog -run csim -work_dir C:/Users/renan/Desktop/teste/nmp_axi4l_ip -config C:/Users/renan/Desktop/teste/hls_config.cfg -cmdlineconfig C:/Users/renan/Desktop/teste/nmp_axi4l_ip/hls/config.cmdline
INFO: [HLS 200-10] For user 'renan' on host 'desktop-k5rpcpk' (Windows NT_amd64 version 10.0) on Tue Aug 06 12:09:57 -0300 2024
INFO: [HLS 200-10] In directory 'C:/Users/renan/Desktop/teste'
INFO: [HLS 200-2005] Using work_dir C:/Users/renan/Desktop/teste/nmp_axi4l_ip 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=C:\Users\renan\Desktop\teste\nmp_axi4l_ip.cpp' from C:/Users/renan/Desktop/teste/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file 'C:/Users/renan/Desktop/teste/nmp_axi4l_ip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nmp_axi4l_ip.h' from C:/Users/renan/Desktop/teste/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file 'C:/Users/renan/Desktop/teste/nmp_axi4l_ip.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=C:\Users\renan\Desktop\teste\nmp_axi4l_ip_tb.cpp' from C:/Users/renan/Desktop/teste/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/renan/Desktop/teste/nmp_axi4l_ip_tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=nmp_axi4l_ip' from C:/Users/renan/Desktop/teste/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/Users/renan/Desktop/teste/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7z020clg484-1' from C:/Users/renan/Desktop/teste/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg484-1'
INFO: [HLS 200-1465] Applying ini 'clock=10ns' from C:/Users/renan/Desktop/teste/hls_config.cfg(8)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from C:/Users/renan/Desktop/teste/hls_config.cfg(11)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from C:/Users/renan/Desktop/teste/hls_config.cfg(10)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/Users/renan/Desktop/teste/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'sim.O=0' from C:/Users/renan/Desktop/teste/hls_config.cfg(9)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../nmp_axi4l_ip_tb.cpp in debug mode
   Compiling ../../../../nmp_axi4l_ip.cpp in debug mode
   Generating csim.exe
In file included from ../../../../nmp_axi4l_ip_tb.cpp:2:
In file included from ../../../../nmp_axi4l_ip.h:4:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis_HLS/2024.1/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
In file included from ../../../../nmp_axi4l_ip.cpp:1:
In file included from ../../../../nmp_axi4l_ip.h:4:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis_HLS/2024.1/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Operation took 32879 cycles
Operation took 32880 cycles
Operation took 32881 cycles
Operation took 32882 cycles
Operation took 32883 cycles
Operation took 32884 cycles
Operation took 32885 cycles
Operation took 32886 cycles
Operation took 32887 cycles
Operation took 32888 cycles
Operation took 32889 cycles
Operation took 32890 cycles
Operation took 32891 cycles
Operation took 32892 cycles
Operation took 32893 cycles
Operation took 32894 cycles
Operation took 32895 cycles
Operation took 32896 cycles
Operation took 32897 cycles
Operation took 32898 cycles
Operation took 32899 cycles
Operation took 32900 cycles
Operation took 32901 cycles
Operation took 32902 cycles
Operation took 32903 cycles
Operation took 32904 cycles
Operation took 32905 cycles
Operation took 32906 cycles
Operation took 32907 cycles
Operation took 32908 cycles
Operation took 32909 cycles
Operation took 32910 cycles
Operation took 32911 cycles
Operation took 32912 cycles
Operation took 32913 cycles
Operation took 32914 cycles
Operation took 32915 cycles
Operation took 32916 cycles
Operation took 32917 cycles
Operation took 32918 cycles
Operation took 32919 cycles
Operation took 32920 cycles
Operation took 32921 cycles
Operation took 32922 cycles
Operation took 32923 cycles
Operation took 32924 cycles
Operation took 32925 cycles
Operation took 32926 cycles
Operation took 32927 cycles
Operation took 32928 cycles
Operation took 32929 cycles
Operation took 32930 cycles
Operation took 32931 cycles
Operation took 32932 cycles
Operation took 32933 cycles
Operation took 32934 cycles
Operation took 32935 cycles
Operation took 32936 cycles
Operation took 32937 cycles
Operation took 32938 cycles
Operation took 32939 cycles
Operation took 32940 cycles
Operation took 32941 cycles
Operation took 32942 cycles
Operation took 32943 cycles
Operation took 32944 cycles
Operation took 32945 cycles
Operation took 32946 cycles
Operation took 32947 cycles
Operation took 32948 cycles
Operation took 32949 cycles
Operation took 32950 cycles
Operation took 32951 cycles
Operation took 32952 cycles
Operation took 32953 cycles
Operation took 32954 cycles
Operation took 32955 cycles
Operation took 32956 cycles
Operation took 32957 cycles
Operation took 32958 cycles
Operation took 32959 cycles
Operation took 32960 cycles
Operation took 32961 cycles
Operation took 32962 cycles
Operation took 32963 cycles
Operation took 32964 cycles
Operation took 32965 cycles
Operation took 32966 cycles
Operation took 32967 cycles
Operation took 32968 cycles
Operation took 32969 cycles
Operation took 32970 cycles
Operation took 32971 cycles
Operation took 32972 cycles
Operation took 32973 cycles
Operation took 32974 cycles
Operation took 32975 cycles
Operation took 32976 cycles
Operation took 32977 cycles
Operation took 32978 cycles
Operation took 32979 cycles
Operation took 32980 cycles
Operation took 32981 cycles
Operation took 32982 cycles
Operation took 32983 cycles
Operation took 32984 cycles
Operation took 32985 cycles
Operation took 32986 cycles
Operation took 32987 cycles
Operation took 32988 cycles
Operation took 32989 cycles
Operation took 32990 cycles
Operation took 32991 cycles
Operation took 32992 cycles
Operation took 32993 cycles
Operation took 32994 cycles
Operation took 32995 cycles
Operation took 32996 cycles
Operation took 32997 cycles
Operation took 32998 cycles
Operation took 32999 cycles
Operation took 33000 cycles
Operation took 33001 cycles
Operation took 33002 cycles
Operation took 33003 cycles
Operation took 33004 cycles
Operation took 33005 cycles
Operation took 33006 cycles
Operation took 33007 cycles
Operation took 33008 cycles
Operation took 33009 cycles
Operation took 33010 cycles
Operation took 33011 cycles
Operation took 33012 cycles
Operation took 33013 cycles
Operation took 33014 cycles
Operation took 33015 cycles
Operation took 33016 cycles
Operation took 33017 cycles
Operation took 33018 cycles
Operation took 33019 cycles
Operation took 33020 cycles
Operation took 33021 cycles
Operation took 33022 cycles
Operation took 33023 cycles
Operation took 33024 cycles
Operation took 33025 cycles
Operation took 33026 cycles
Operation took 33027 cycles
Operation took 33028 cycles
Operation took 33029 cycles
Operation took 33030 cycles
Operation took 33031 cycles
Operation took 33032 cycles
Operation took 33033 cycles
Operation took 33034 cycles
Operation took 33035 cycles
Operation took 33036 cycles
Operation took 33037 cycles
Operation took 33038 cycles
Operation took 33039 cycles
Operation took 33040 cycles
Operation took 33041 cycles
Operation took 33042 cycles
Operation took 33043 cycles
Operation took 33044 cycles
Operation took 33045 cycles
Operation took 33046 cycles
Operation took 33047 cycles
Operation took 33048 cycles
Operation took 33049 cycles
Operation took 33050 cycles
Operation took 33051 cycles
Operation took 33052 cycles
Operation took 33053 cycles
Operation took 33054 cycles
Operation took 33055 cycles
Operation took 33056 cycles
Operation took 33057 cycles
Operation took 33058 cycles
Operation took 33059 cycles
Operation took 33060 cycles
Operation took 33061 cycles
Operation took 33062 cycles
Operation took 33063 cycles
Operation took 33064 cycles
Operation took 33065 cycles
Operation took 33066 cycles
Operation took 33067 cycles
Operation took 33068 cycles
Operation took 33069 cycles
Operation took 33070 cycles
Operation took 33071 cycles
Operation took 33072 cycles
Operation took 33073 cycles
Operation took 33074 cycles
Operation took 33075 cycles
Operation took 33076 cycles
Operation took 33077 cycles
Operation took 33078 cycles
Operation took 33079 cycles
Operation took 33080 cycles
Operation took 33081 cycles
Operation took 33082 cycles
Operation took 33083 cycles
Operation took 33084 cycles
Operation took 33085 cycles
Operation took 33086 cycles
Operation took 33087 cycles
Operation took 33088 cycles
Operation took 33089 cycles
Operation took 33090 cycles
Operation took 33091 cycles
Operation took 33092 cycles
Operation took 33093 cycles
Operation took 33094 cycles
Operation took 33095 cycles
Operation took 33096 cycles
Operation took 33097 cycles
Operation took 33098 cycles
Operation took 33099 cycles
Operation took 33100 cycles
Operation took 33101 cycles
Operation took 33102 cycles
Operation took 33103 cycles
Operation took 33104 cycles
Operation took 33105 cycles
Operation took 33106 cycles
Operation took 33107 cycles
Operation took 33108 cycles
Operation took 33109 cycles
Operation took 33110 cycles
Operation took 33111 cycles
Operation took 33112 cycles
Operation took 33113 cycles
Operation took 33114 cycles
Operation took 33115 cycles
Operation took 33116 cycles
Operation took 33117 cycles
Operation took 33118 cycles
Operation took 33119 cycles
Operation took 33120 cycles
Operation took 33121 cycles
Operation took 33122 cycles
Operation took 33123 cycles
Operation took 33124 cycles
Operation took 33125 cycles
Operation took 33126 cycles
Operation took 33127 cycles
Operation took 33128 cycles
Operation took 33129 cycles
Operation took 33130 cycles
Operation took 33131 cycles
Operation took 33132 cycles
Operation took 33133 cycles
Operation took 33134 cycles
Operation took 33135 cycles
Operation took 33136 cycles
Operation took 33137 cycles
Operation took 33138 cycles
Operation took 33139 cycles
Operation took 33140 cycles
Operation took 33141 cycles
Operation took 33142 cycles
Operation took 33143 cycles
Operation took 33144 cycles
Operation took 33145 cycles
Operation took 33146 cycles
Operation took 33147 cycles
Operation took 33148 cycles
Operation took 33149 cycles
Operation took 33150 cycles
Operation took 33151 cycles
Operation took 33152 cycles
Operation took 33153 cycles
Operation took 33154 cycles
Operation took 33155 cycles
Operation took 33156 cycles
Operation took 33157 cycles
Operation took 33158 cycles
Operation took 33159 cycles
Operation took 33160 cycles
Operation took 33161 cycles
Operation took 33162 cycles
Operation took 33163 cycles
Operation took 33164 cycles
Operation took 33165 cycles
Operation took 33166 cycles
Operation took 33167 cycles
Operation took 33168 cycles
Operation took 33169 cycles
Operation took 33170 cycles
Operation took 33171 cycles
Operation took 33172 cycles
Operation took 33173 cycles
Operation took 33174 cycles
Operation took 33175 cycles
Operation took 33176 cycles
Operation took 33177 cycles
Operation took 33178 cycles
Operation took 33179 cycles
Operation took 33180 cycles
Operation took 33181 cycles
Operation took 33182 cycles
Operation took 33183 cycles
Operation took 33184 cycles
Operation took 33185 cycles
Operation took 33186 cycles
Operation took 33187 cycles
Operation took 33188 cycles
Operation took 33189 cycles
Operation took 33190 cycles
Operation took 33191 cycles
Operation took 33192 cycles
Operation took 33193 cycles
Operation took 33194 cycles
Operation took 33195 cycles
Operation took 33196 cycles
Operation took 33197 cycles
Operation took 33198 cycles
Operation took 33199 cycles
Operation took 33200 cycles
Operation took 33201 cycles
Operation took 33202 cycles
Operation took 33203 cycles
Operation took 33204 cycles
Operation took 33205 cycles
Operation took 33206 cycles
Operation took 33207 cycles
Operation took 33208 cycles
Operation took 33209 cycles
Operation took 33210 cycles
Operation took 33211 cycles
Operation took 33212 cycles
Operation took 33213 cycles
Operation took 33214 cycles
Operation took 33215 cycles
Operation took 33216 cycles
Operation took 33217 cycles
Operation took 33218 cycles
Operation took 33219 cycles
Operation took 33220 cycles
Operation took 33221 cycles
Operation took 33222 cycles
Operation took 33223 cycles
Operation took 33224 cycles
Operation took 33225 cycles
Operation took 33226 cycles
Operation took 33227 cycles
Operation took 33228 cycles
Operation took 33229 cycles
Operation took 33230 cycles
Operation took 33231 cycles
Operation took 33232 cycles
Operation took 33233 cycles
Operation took 33234 cycles
Operation took 33235 cycles
Operation took 33236 cycles
Operation took 33237 cycles
Operation took 33238 cycles
Operation took 33239 cycles
Operation took 33240 cycles
Operation took 33241 cycles
Operation took 33242 cycles
Operation took 33243 cycles
Operation took 33244 cycles
Operation took 33245 cycles
Operation took 33246 cycles
Operation took 33247 cycles
Operation took 33248 cycles
Operation took 33249 cycles
Operation took 33250 cycles
Operation took 33251 cycles
Operation took 33252 cycles
Operation took 33253 cycles
Operation took 33254 cycles
Operation took 33255 cycles
Operation took 33256 cycles
Operation took 33257 cycles
Operation took 33258 cycles
Operation took 33259 cycles
Operation took 33260 cycles
Operation took 33261 cycles
Operation took 33262 cycles
Operation took 33263 cycles
Operation took 33264 cycles
Operation took 33265 cycles
Operation took 33266 cycles
Operation took 33267 cycles
Operation took 33268 cycles
Operation took 33269 cycles
Operation took 33270 cycles
Operation took 33271 cycles
Operation took 33272 cycles
Operation took 33273 cycles
Operation took 33274 cycles
Operation took 33275 cycles
Operation took 33276 cycles
Operation took 33277 cycles
Operation took 33278 cycles
Operation took 33279 cycles
Operation took 33280 cycles
Operation took 33281 cycles
Operation took 33282 cycles
Operation took 33283 cycles
Operation took 33284 cycles
Operation took 33285 cycles
Operation took 33286 cycles
Operation took 33287 cycles
Operation took 33288 cycles
Operation took 33289 cycles
Operation took 33290 cycles
Operation took 33291 cycles
Operation took 33292 cycles
Operation took 33293 cycles
Operation took 33294 cycles
Operation took 33295 cycles
Operation took 33296 cycles
Operation took 33297 cycles
Operation took 33298 cycles
Operation took 33299 cycles
Operation took 33300 cycles
Operation took 33301 cycles
Operation took 33302 cycles
Operation took 33303 cycles
Operation took 33304 cycles
Operation took 33305 cycles
Operation took 33306 cycles
Operation took 33307 cycles
Operation took 33308 cycles
Operation took 33309 cycles
Operation took 33310 cycles
Operation took 33311 cycles
Operation took 33312 cycles
Operation took 33313 cycles
Operation took 33314 cycles
Operation took 33315 cycles
Operation took 33316 cycles
Operation took 33317 cycles
Operation took 33318 cycles
Operation took 33319 cycles
Operation took 33320 cycles
Operation took 33321 cycles
Operation took 33322 cycles
Operation took 33323 cycles
Operation took 33324 cycles
Operation took 33325 cycles
Operation took 33326 cycles
Operation took 33327 cycles
Operation took 33328 cycles
Operation took 33329 cycles
Operation took 33330 cycles
Operation took 33331 cycles
Operation took 33332 cycles
Operation took 33333 cycles
Operation took 33334 cycles
Operation took 33335 cycles
Operation took 33336 cycles
Operation took 33337 cycles
Operation took 33338 cycles
Operation took 33339 cycles
Operation took 33340 cycles
Operation took 33341 cycles
Operation took 33342 cycles
Operation took 33343 cycles
Operation took 33344 cycles
Operation took 33345 cycles
Operation took 33346 cycles
Operation took 33347 cycles
Operation took 33348 cycles
Operation took 33349 cycles
Operation took 33350 cycles
Operation took 33351 cycles
Operation took 33352 cycles
Operation took 33353 cycles
Operation took 33354 cycles
Operation took 33355 cycles
Operation took 33356 cycles
Operation took 33357 cycles
Operation took 33358 cycles
Operation took 33359 cycles
Operation took 33360 cycles
Operation took 33361 cycles
Operation took 33362 cycles
Operation took 33363 cycles
Operation took 33364 cycles
Operation took 33365 cycles
Operation took 33366 cycles
Operation took 33367 cycles
Operation took 33368 cycles
Operation took 33369 cycles
Operation took 33370 cycles
Operation took 33371 cycles
Operation took 33372 cycles
Operation took 33373 cycles
Operation took 33374 cycles
Operation took 33375 cycles
Operation took 33376 cycles
Operation took 33377 cycles
Operation took 33378 cycles
Operation took 33379 cycles
Operation took 33380 cycles
Operation took 33381 cycles
Operation took 33382 cycles
Operation took 33383 cycles
Operation took 33384 cycles
Operation took 33385 cycles
Operation took 33386 cycles
Operation took 33387 cycles
Operation took 33388 cycles
Operation took 33389 cycles
Operation took 33390 cycles
Operation took 33391 cycles
Operation took 33392 cycles
Operation took 33393 cycles
Operation took 33394 cycles
Operation took 33395 cycles
Operation took 33396 cycles
Operation took 33397 cycles
Operation took 33398 cycles
Operation took 33399 cycles
Operation took 33400 cycles
Operation took 33401 cycles
Operation took 33402 cycles
Operation took 33403 cycles
Operation took 33404 cycles
Operation took 33405 cycles
Operation took 33406 cycles
Operation took 33407 cycles
Operation took 33408 cycles
Operation took 33409 cycles
Operation took 33410 cycles
Operation took 33411 cycles
Operation took 33412 cycles
Operation took 33413 cycles
Operation took 33414 cycles
Operation took 33415 cycles
Operation took 33416 cycles
Operation took 33417 cycles
Operation took 33418 cycles
Operation took 33419 cycles
Operation took 33420 cycles
Operation took 33421 cycles
Operation took 33422 cycles
Operation took 33423 cycles
Operation took 33424 cycles
Operation took 33425 cycles
Operation took 33426 cycles
Operation took 33427 cycles
Operation took 33428 cycles
Operation took 33429 cycles
Operation took 33430 cycles
Operation took 33431 cycles
Operation took 33432 cycles
Operation took 33433 cycles
Operation took 33434 cycles
Operation took 33435 cycles
Operation took 33436 cycles
Operation took 33437 cycles
Operation took 33438 cycles
Operation took 33439 cycles
Operation took 33440 cycles
Operation took 33441 cycles
Operation took 33442 cycles
Operation took 33443 cycles
Operation took 33444 cycles
Operation took 33445 cycles
Operation took 33446 cycles
Operation took 33447 cycles
Operation took 33448 cycles
Operation took 33449 cycles
Operation took 33450 cycles
Operation took 33451 cycles
Operation took 33452 cycles
Operation took 33453 cycles
Operation took 33454 cycles
Operation took 33455 cycles
Operation took 33456 cycles
Operation took 33457 cycles
Operation took 33458 cycles
Operation took 33459 cycles
Operation took 33460 cycles
Operation took 33461 cycles
Operation took 33462 cycles
Operation took 33463 cycles
Operation took 33464 cycles
Operation took 33465 cycles
Operation took 33466 cycles
Operation took 33467 cycles
Operation took 33468 cycles
Operation took 33469 cycles
Operation took 33470 cycles
Operation took 33471 cycles
Operation took 33472 cycles
Operation took 33473 cycles
Operation took 33474 cycles
Operation took 33475 cycles
Operation took 33476 cycles
Operation took 33477 cycles
Operation took 33478 cycles
Operation took 33479 cycles
Operation took 33480 cycles
Operation took 33481 cycles
Operation took 33482 cycles
Operation took 33483 cycles
Operation took 33484 cycles
Operation took 33485 cycles
Operation took 33486 cycles
Operation took 33487 cycles
Operation took 33488 cycles
Operation took 33489 cycles
Operation took 33490 cycles
Operation took 33491 cycles
Operation took 33492 cycles
Operation took 33493 cycles
Operation took 33494 cycles
Operation took 33495 cycles
Operation took 33496 cycles
Operation took 33497 cycles
Operation took 33498 cycles
Operation took 33499 cycles
Operation took 33500 cycles
Operation took 33501 cycles
Operation took 33502 cycles
Operation took 33503 cycles
Operation took 33504 cycles
Operation took 33505 cycles
Operation took 33506 cycles
Operation took 33507 cycles
Operation took 33508 cycles
Operation took 33509 cycles
Operation took 33510 cycles
Operation took 33511 cycles
Operation took 33512 cycles
Operation took 33513 cycles
Operation took 33514 cycles
Operation took 33515 cycles
Operation took 33516 cycles
Operation took 33517 cycles
Operation took 33518 cycles
Operation took 33519 cycles
Operation took 33520 cycles
Operation took 33521 cycles
Operation took 33522 cycles
Operation took 33523 cycles
Operation took 33524 cycles
Operation took 33525 cycles
Operation took 33526 cycles
Operation took 33527 cycles
Operation took 33528 cycles
Operation took 33529 cycles
Operation took 33530 cycles
Operation took 33531 cycles
Operation took 33532 cycles
Operation took 33533 cycles
Operation took 33534 cycles
Operation took 33535 cycles
Operation took 33536 cycles
Operation took 33537 cycles
Operation took 33538 cycles
Operation took 33539 cycles
Operation took 33540 cycles
Operation took 33541 cycles
Operation took 33542 cycles
Operation took 33543 cycles
Operation took 33544 cycles
Operation took 33545 cycles
Operation took 33546 cycles
Operation took 33547 cycles
Operation took 33548 cycles
Operation took 33549 cycles
Operation took 33550 cycles
Operation took 33551 cycles
Operation took 33552 cycles
Operation took 33553 cycles
Operation took 33554 cycles
Operation took 33555 cycles
Operation took 33556 cycles
Operation took 33557 cycles
Operation took 33558 cycles
Operation took 33559 cycles
Operation took 33560 cycles
Operation took 33561 cycles
Operation took 33562 cycles
Operation took 33563 cycles
Operation took 33564 cycles
Operation took 33565 cycles
Operation took 33566 cycles
Operation took 33567 cycles
Operation took 33568 cycles
Operation took 33569 cycles
Operation took 33570 cycles
Operation took 33571 cycles
Operation took 33572 cycles
Operation took 33573 cycles
Operation took 33574 cycles
Operation took 33575 cycles
Operation took 33576 cycles
Operation took 33577 cycles
Operation took 33578 cycles
Operation took 33579 cycles
Operation took 33580 cycles
Operation took 33581 cycles
Operation took 33582 cycles
Operation took 33583 cycles
Operation took 33584 cycles
Operation took 33585 cycles
Operation took 33586 cycles
Operation took 33587 cycles
Operation took 33588 cycles
Operation took 33589 cycles
Operation took 33590 cycles
Operation took 33591 cycles
Operation took 33592 cycles
Operation took 33593 cycles
Operation took 33594 cycles
Operation took 33595 cycles
Operation took 33596 cycles
Operation took 33597 cycles
Operation took 33598 cycles
Operation took 33599 cycles
Operation took 33600 cycles
Operation took 33601 cycles
Operation took 33602 cycles
Operation took 33603 cycles
Operation took 33604 cycles
Operation took 33605 cycles
Operation took 33606 cycles
Operation took 33607 cycles
Operation took 33608 cycles
Operation took 33609 cycles
Operation took 33610 cycles
Operation took 33611 cycles
Operation took 33612 cycles
Operation took 33613 cycles
Operation took 33614 cycles
Operation took 33615 cycles
Operation took 33616 cycles
Operation took 33617 cycles
Operation took 33618 cycles
Operation took 33619 cycles
Operation took 33620 cycles
Operation took 33621 cycles
Operation took 33622 cycles
Operation took 33623 cycles
Operation took 33624 cycles
Operation took 33625 cycles
Operation took 33626 cycles
Operation took 33627 cycles
Operation took 33628 cycles
Operation took 33629 cycles
Operation took 33630 cycles
Operation took 33631 cycles
Operation took 33632 cycles
Operation took 33633 cycles
Operation took 33634 cycles
Operation took 33635 cycles
Operation took 33636 cycles
Operation took 33637 cycles
Operation took 33638 cycles
Operation took 33639 cycles
Operation took 33640 cycles
Operation took 33641 cycles
Operation took 33642 cycles
Operation took 33643 cycles
Operation took 33644 cycles
Operation took 33645 cycles
Operation took 33646 cycles
Operation took 33647 cycles
Operation took 33648 cycles
Operation took 33649 cycles
Operation took 33650 cycles
Operation took 33651 cycles
Operation took 33652 cycles
Operation took 33653 cycles
Operation took 33654 cycles
Operation took 33655 cycles
Operation took 33656 cycles
Operation took 33657 cycles
Operation took 33658 cycles
Operation took 33659 cycles
Operation took 33660 cycles
Operation took 33661 cycles
Operation took 33662 cycles
Operation took 33663 cycles
Operation took 33664 cycles
Operation took 33665 cycles
Operation took 33666 cycles
Operation took 33667 cycles
Operation took 33668 cycles
Operation took 33669 cycles
Operation took 33670 cycles
Operation took 33671 cycles
Operation took 33672 cycles
Operation took 33673 cycles
Operation took 33674 cycles
Operation took 33675 cycles
Operation took 33676 cycles
Operation took 33677 cycles
Operation took 33678 cycles
Operation took 33679 cycles
Operation took 33680 cycles
Operation took 33681 cycles
Operation took 33682 cycles
Operation took 33683 cycles
Operation took 33684 cycles
Operation took 33685 cycles
Operation took 33686 cycles
Operation took 33687 cycles
Operation took 33688 cycles
Operation took 33689 cycles
Operation took 33690 cycles
Operation took 33691 cycles
Operation took 33692 cycles
Operation took 33693 cycles
Operation took 33694 cycles
Operation took 33695 cycles
Operation took 33696 cycles
Operation took 33697 cycles
Operation took 33698 cycles
Operation took 33699 cycles
Operation took 33700 cycles
Operation took 33701 cycles
Operation took 33702 cycles
Operation took 33703 cycles
Operation took 33704 cycles
Operation took 33705 cycles
Operation took 33706 cycles
Operation took 33707 cycles
Operation took 33708 cycles
Operation took 33709 cycles
Operation took 33710 cycles
Operation took 33711 cycles
Operation took 33712 cycles
Operation took 33713 cycles
Operation took 33714 cycles
Operation took 33715 cycles
Operation took 33716 cycles
Operation took 33717 cycles
Operation took 33718 cycles
Operation took 33719 cycles
Operation took 33720 cycles
Operation took 33721 cycles
Operation took 33722 cycles
Operation took 33723 cycles
Operation took 33724 cycles
Operation took 33725 cycles
Operation took 33726 cycles
Operation took 33727 cycles
Operation took 33728 cycles
Operation took 33729 cycles
Operation took 33730 cycles
Operation took 33731 cycles
Operation took 33732 cycles
Operation took 33733 cycles
Operation took 33734 cycles
Operation took 33735 cycles
Operation took 33736 cycles
Operation took 33737 cycles
Operation took 33738 cycles
Operation took 33739 cycles
Operation took 33740 cycles
Operation took 33741 cycles
Operation took 33742 cycles
Operation took 33743 cycles
Operation took 33744 cycles
Operation took 33745 cycles
Operation took 33746 cycles
Operation took 33747 cycles
Operation took 33748 cycles
Operation took 33749 cycles
Operation took 33750 cycles
Operation took 33751 cycles
Operation took 33752 cycles
Operation took 33753 cycles
Operation took 33754 cycles
Operation took 33755 cycles
Operation took 33756 cycles
Operation took 33757 cycles
Operation took 33758 cycles
Operation took 33759 cycles
Operation took 33760 cycles
Operation took 33761 cycles
Operation took 33762 cycles
Operation took 33763 cycles
Operation took 33764 cycles
Operation took 33765 cycles
Operation took 33766 cycles
Operation took 33767 cycles
Operation took 33768 cycles
Operation took 33769 cycles
Operation took 33770 cycles
Operation took 33771 cycles
Operation took 33772 cycles
Operation took 33773 cycles
Operation took 33774 cycles
Operation took 33775 cycles
Operation took 33776 cycles
Operation took 33777 cycles
Operation took 33778 cycles
Operation took 33779 cycles
Operation took 33780 cycles
Operation took 33781 cycles
Operation took 33782 cycles
Operation took 33783 cycles
Operation took 33784 cycles
Operation took 33785 cycles
Operation took 33786 cycles
Operation took 33787 cycles
Operation took 33788 cycles
Operation took 33789 cycles
Operation took 33790 cycles
Operation took 33791 cycles
Operation took 33792 cycles
Operation took 33793 cycles
Operation took 33794 cycles
Operation took 33795 cycles
Operation took 33796 cycles
Operation took 33797 cycles
Operation took 33798 cycles
Operation took 33799 cycles
Operation took 33800 cycles
Operation took 33801 cycles
Operation took 33802 cycles
Operation took 33803 cycles
Operation took 33804 cycles
Operation took 33805 cycles
Operation took 33806 cycles
